Total candidates: 21954
Candidates per batch: 1000
Total batches: 22
MP-SPDZ dir: /data/Fuzzy-Name-PSI/../MP-SPDZ
Batch 0/21: offset=0 candidates=1000
Default bit length for compilation: 64
Default security parameter for compilation: 40
Compiling file Programs/Source/approx_psi.mpc
WARNING: Order of memory instructions not preserved, errors possible
Writing to Programs/Bytecode/approx_psi-binary_add16x16(1)-1.bc
Writing to Programs/Schedules/approx_psi.sch
Writing to Programs/Bytecode/approx_psi-0.bc
Hash: ffcdfa1f8714a0352311e0d33fb58e1aab320642013c5d1953f3bc9c54787a82
MATCH candidate_id=1555
MATCH candidate_id=1556
MATCH candidate_id=1570
MATCH candidate_id=1579
MATCH candidate_id=1583
MATCH candidate_id=1585
MATCH candidate_id=1605
MATCH candidate_id=1609
MATCH candidate_id=1613
MATCH candidate_id=1621
MATCH candidate_id=1632
MATCH candidate_id=1634
MATCH candidate_id=1635
MATCH candidate_id=1645
MATCH candidate_id=1653
MATCH candidate_id=1659
MATCH candidate_id=1661
MATCH candidate_id=1680
MATCH candidate_id=1689
MATCH candidate_id=1697
MATCH candidate_id=1705
MATCH candidate_id=1720
MATCH candidate_id=1722
MATCH candidate_id=1723
MATCH candidate_id=1724
MATCH candidate_id=1728
MATCH candidate_id=1733
MATCH candidate_id=1735
MATCH candidate_id=1774
MATCH candidate_id=1785
MATCH candidate_id=1787
MATCH candidate_id=1789
MATCH candidate_id=1791
MATCH candidate_id=1793
MATCH candidate_id=1799
MATCH candidate_id=1804
MATCH candidate_id=1806
MATCH candidate_id=1815
MATCH candidate_id=1816
MATCH candidate_id=1822
MATCH candidate_id=1824
MATCH candidate_id=1826
MATCH candidate_id=1837
MATCH candidate_id=1839
MATCH candidate_id=1846
MATCH candidate_id=1847
MATCH candidate_id=1848
MATCH candidate_id=1850
MATCH candidate_id=1851
MATCH candidate_id=1879
MATCH candidate_id=1897
MATCH candidate_id=1904
MATCH candidate_id=1907
MATCH candidate_id=1911
MATCH candidate_id=1912
MATCH candidate_id=1921
MATCH candidate_id=1930
MATCH candidate_id=1946
MATCH candidate_id=1968
MATCH candidate_id=1972
MATCH candidate_id=1976
MATCH candidate_id=1980
MATCH candidate_id=1989
MATCH candidate_id=1991
MATCH candidate_id=1996
MP-SPDZ Approx-PSI post-filter complete.
The following benchmarks are including preprocessing (offline phase).
Time = 1058.35 seconds 
Data sent = 7974.2 MB in ~33774467 rounds (party 0 only; use '-v' for more details)
Global data sent = 15948.4 MB (all parties)
This virtual machine was compiled with GCC. Recompile with 'CXX = clang++' in 'CONFIG.mine' for optimal performance.
/data/MP-SPDZ/Scripts/run-common.sh: line 94: 305912 Segmentation fault      (core dumped) $my_prefix $SPDZROOT/$bin $i $params 2>&1
     305913 Done                    | { if test "$BENCH"; then
    if test $i = $front_player; then
        tee -a $log;
    else
        cat >> $log;
    fi;
else
    if test $i = $front_player; then
        tee $log;
    else
        cat > $log;
    fi;
fi; }
=== Party 1
Data sent = 7974.2 MB in ~33773718 rounds (party 1 only; use '-v' for more details)
Global data sent = 15948.4 MB (all parties)
This virtual machine was compiled with GCC. Recompile with 'CXX = clang++' in 'CONFIG.mine' for optimal performance.
Warning: mascot.sh exited with status 1 after completing batch 1; continuing.
Batch 2/21: offset=2000 candidates=1000
Default bit length for compilation: 64
Default security parameter for compilation: 40
Compiling file Programs/Source/approx_psi.mpc
WARNING: Order of memory instructions not preserved, errors possible
Writing to Programs/Bytecode/approx_psi-binary_add16x16(1)-1.bc
Writing to Programs/Schedules/approx_psi.sch
Writing to Programs/Bytecode/approx_psi-0.bc
Hash: bc187a45c4aab02ac0cb38d6e229fdd098b3c0deffc4040108f744e9bc7599e8
Program requires at most:
     2049000 bit inputs from player 0
     2049000 bit inputs from player 1
     3864000 bit triples
        8000 bit opens
      520000 virtual machine rounds
Running /data/MP-SPDZ/Scripts/../mascot-party.x 0 approx_psi --disk-memory /data/Fuzzy-Name-PSI/../MP-SPDZ/Player-Data/disk-memory --batch-size 1 -pn 15695 -h localhost -N 2
Running /data/MP-SPDZ/Scripts/../mascot-party.x 1 approx_psi --disk-memory /data/Fuzzy-Name-PSI/../MP-SPDZ/Player-Data/disk-memory --batch-size 1 -pn 15695 -h localhost -N 2
Using statistical security parameter 40
--- Starting MP-SPDZ Approx-PSI post-filter ---
CANDIDATE_OFFSET=2000 MAX_CANDIDATES=1000 PAYLOAD_BITS=2048 PAYLOAD_CHUNKS=32 HAMMING_D=4
MATCH candidate_id=2013
MATCH candidate_id=2015
MATCH candidate_id=2022
MATCH candidate_id=2028
MATCH candidate_id=2029
MATCH candidate_id=2043
MATCH candidate_id=2048
MATCH candidate_id=2058
MATCH candidate_id=2061
MATCH candidate_id=2064
MATCH candidate_id=2065
MATCH candidate_id=2070
MATCH candidate_id=2080
MATCH candidate_id=2081
MATCH candidate_id=2086
MATCH candidate_id=2088
MATCH candidate_id=2090
MATCH candidate_id=2091
MATCH candidate_id=2092
MATCH candidate_id=2093
MATCH candidate_id=2100
MATCH candidate_id=2118
MATCH candidate_id=2123
MATCH candidate_id=2131
MATCH candidate_id=2152
MATCH candidate_id=2159
MATCH candidate_id=2160
MATCH candidate_id=2161
MATCH candidate_id=2163
MATCH candidate_id=2165
MATCH candidate_id=2184
MATCH candidate_id=2192
MATCH candidate_id=2198
MATCH candidate_id=2202
MATCH candidate_id=2212
MATCH candidate_id=2215
MATCH candidate_id=2220
MATCH candidate_id=2225
MATCH candidate_id=2231
MATCH candidate_id=2233
MATCH candidate_id=2234
MATCH candidate_id=2237
MATCH candidate_id=2238
MATCH candidate_id=2239
MATCH candidate_id=2240
MATCH candidate_id=2241
MATCH candidate_id=2244
MATCH candidate_id=2248
MATCH candidate_id=2249
MATCH candidate_id=2252
MATCH candidate_id=2261
MATCH candidate_id=2263
MATCH candidate_id=2264
MATCH candidate_id=2265
MATCH candidate_id=2266
MATCH candidate_id=2272
MATCH candidate_id=2273
MATCH candidate_id=2274
MATCH candidate_id=2276
MATCH candidate_id=2279
MATCH candidate_id=2282
MATCH candidate_id=2283
MATCH candidate_id=2287
MATCH candidate_id=2289
MATCH candidate_id=2291
MATCH candidate_id=2306
MATCH candidate_id=2307
MATCH candidate_id=2332
MATCH candidate_id=2334
MATCH candidate_id=2340
MATCH candidate_id=2341
MATCH candidate_id=2342
MATCH candidate_id=2343
MATCH candidate_id=2344
MATCH candidate_id=2345
MATCH candidate_id=2346
MATCH candidate_id=2350
MATCH candidate_id=2363
MATCH candidate_id=2368
MATCH candidate_id=2369
MATCH candidate_id=2370
MATCH candidate_id=2373
MATCH candidate_id=2376
MATCH candidate_id=2377
MATCH candidate_id=2380
MATCH candidate_id=2385
MATCH candidate_id=2386
MATCH candidate_id=2401
MATCH candidate_id=2402
MATCH candidate_id=2404
MATCH candidate_id=2405
MATCH candidate_id=2408
MATCH candidate_id=2413
MATCH candidate_id=2416
MATCH candidate_id=2422
MATCH candidate_id=2424
MATCH candidate_id=2435
MATCH candidate_id=2448
MATCH candidate_id=2460
MATCH candidate_id=2463
MATCH candidate_id=2478
MATCH candidate_id=2479
MATCH candidate_id=2482
MATCH candidate_id=2483
MATCH candidate_id=2487
MATCH candidate_id=2488
MATCH candidate_id=2489
MATCH candidate_id=2490
MATCH candidate_id=2492
MATCH candidate_id=2495
MATCH candidate_id=2498
MATCH candidate_id=2501
MATCH candidate_id=2505
MATCH candidate_id=2506
MATCH candidate_id=2521
MATCH candidate_id=2524
MATCH candidate_id=2526
MATCH candidate_id=2528
MATCH candidate_id=2530
MATCH candidate_id=2532
MATCH candidate_id=2533
MATCH candidate_id=2537
MATCH candidate_id=2541
MATCH candidate_id=2543
MATCH candidate_id=2544
MATCH candidate_id=2547
MATCH candidate_id=2548
MATCH candidate_id=2550
MATCH candidate_id=2551
MATCH candidate_id=2552
MATCH candidate_id=2553
MATCH candidate_id=2559
MATCH candidate_id=2561
MATCH candidate_id=2563
MATCH candidate_id=2567
MATCH candidate_id=2568
MATCH candidate_id=2577
MATCH candidate_id=2578
MATCH candidate_id=2581
MATCH candidate_id=2582
MATCH candidate_id=2583
MATCH candidate_id=2585
MATCH candidate_id=2587
MATCH candidate_id=2588
MATCH candidate_id=2589
MATCH candidate_id=2590
MATCH candidate_id=2591
MATCH candidate_id=2593
MATCH candidate_id=2600
MATCH candidate_id=2602
MATCH candidate_id=2613
MATCH candidate_id=2614
MATCH candidate_id=2616
MATCH candidate_id=2617
MATCH candidate_id=2618
MATCH candidate_id=2619
MATCH candidate_id=2631
MATCH candidate_id=2633
MATCH candidate_id=2634
MATCH candidate_id=2635
MATCH candidate_id=2637
MATCH candidate_id=2638
MATCH candidate_id=2641
MATCH candidate_id=2647
MATCH candidate_id=2652
MATCH candidate_id=2657
MATCH candidate_id=2661
MATCH candidate_id=2665
MATCH candidate_id=2666
MATCH candidate_id=2669
MATCH candidate_id=2670
MATCH candidate_id=2672
MATCH candidate_id=2680
MATCH candidate_id=2685
MATCH candidate_id=2693
MATCH candidate_id=2694
MATCH candidate_id=2697
MATCH candidate_id=2698
MATCH candidate_id=2701
MATCH candidate_id=2704
MATCH candidate_id=2705
MATCH candidate_id=2711
MATCH candidate_id=2719
MATCH candidate_id=2727
MATCH candidate_id=2728
MATCH candidate_id=2729
MATCH candidate_id=2732
MATCH candidate_id=2733
MATCH candidate_id=2734
MATCH candidate_id=2735
MATCH candidate_id=2739
MATCH candidate_id=2740
MATCH candidate_id=2741
MATCH candidate_id=2743
MATCH candidate_id=2745
MATCH candidate_id=2747
MATCH candidate_id=2748
MATCH candidate_id=2752
MATCH candidate_id=2753
MATCH candidate_id=2754
MATCH candidate_id=2755
MATCH candidate_id=2763
MATCH candidate_id=2764
MATCH candidate_id=2765
MATCH candidate_id=2766
MATCH candidate_id=2767
MATCH candidate_id=2768
MATCH candidate_id=2769
MATCH candidate_id=2773
MATCH candidate_id=2774
MATCH candidate_id=2775
MATCH candidate_id=2776
MATCH candidate_id=2778
MATCH candidate_id=2779
MATCH candidate_id=2781
MATCH candidate_id=2782
MATCH candidate_id=2785
MATCH candidate_id=2790
MATCH candidate_id=2791
MATCH candidate_id=2792
MATCH candidate_id=2796
MATCH candidate_id=2797
MATCH candidate_id=2799
MATCH candidate_id=2800
MATCH candidate_id=2803
MATCH candidate_id=2807
MATCH candidate_id=2811
MATCH candidate_id=2812
MATCH candidate_id=2813
MATCH candidate_id=2816
MATCH candidate_id=2818
MATCH candidate_id=2823
MATCH candidate_id=2824
MATCH candidate_id=2825
MATCH candidate_id=2826
MATCH candidate_id=2827
MATCH candidate_id=2828
MATCH candidate_id=2836
MATCH candidate_id=2839
MATCH candidate_id=2840
MATCH candidate_id=2841
MATCH candidate_id=2843
MATCH candidate_id=2844
MATCH candidate_id=2845
MATCH candidate_id=2846
MATCH candidate_id=2847
MATCH candidate_id=2848
MATCH candidate_id=2854
MATCH candidate_id=2855
MATCH candidate_id=2857
MATCH candidate_id=2859
MATCH candidate_id=2860
MATCH candidate_id=2862
MATCH candidate_id=2863
MATCH candidate_id=2865
MATCH candidate_id=2867
MATCH candidate_id=2868
MATCH candidate_id=2869
MATCH candidate_id=2870
MATCH candidate_id=2871
MATCH candidate_id=2872
MATCH candidate_id=2878
MATCH candidate_id=2885
MATCH candidate_id=2886
MATCH candidate_id=2887
MATCH candidate_id=2888
MATCH candidate_id=2889
MATCH candidate_id=2890
MATCH candidate_id=2892
MATCH candidate_id=2897
MATCH candidate_id=2898
MATCH candidate_id=2900
MATCH candidate_id=2901
MATCH candidate_id=2906
MATCH candidate_id=2907
MATCH candidate_id=2908
MATCH candidate_id=2909
MATCH candidate_id=2910
MATCH candidate_id=2911
MATCH candidate_id=2912
MATCH candidate_id=2913
MATCH candidate_id=2914
MATCH candidate_id=2916
MATCH candidate_id=2918
MATCH candidate_id=2922
MATCH candidate_id=2924
MATCH candidate_id=2925
MATCH candidate_id=2931
MATCH candidate_id=2951
MATCH candidate_id=2961
MATCH candidate_id=2968
MATCH candidate_id=2986
MATCH candidate_id=2991
MATCH candidate_id=2998
MP-SPDZ Approx-PSI post-filter complete.
The following benchmarks are including preprocessing (offline phase).
Time = 1051.28 seconds 
Data sent = 7974.2 MB in ~33774467 rounds (party 0 only; use '-v' for more details)
Global data sent = 15948.4 MB (all parties)
This virtual machine was compiled with GCC. Recompile with 'CXX = clang++' in 'CONFIG.mine' for optimal performance.
/data/MP-SPDZ/Scripts/run-common.sh: line 94: 316127 Segmentation fault      (core dumped) $my_prefix $SPDZROOT/$bin $i $params 2>&1
     316128 Done                    | { if test "$BENCH"; then
    if test $i = $front_player; then
        tee -a $log;
    else
        cat >> $log;
    fi;
else
    if test $i = $front_player; then
        tee $log;
    else
        cat > $log;
    fi;
fi; }
=== Party 1
Data sent = 7974.2 MB in ~33773718 rounds (party 1 only; use '-v' for more details)
Global data sent = 15948.4 MB (all parties)
This virtual machine was compiled with GCC. Recompile with 'CXX = clang++' in 'CONFIG.mine' for optimal performance.
/data/MP-SPDZ/Scripts/run-common.sh: line 95: 316129 Segmentation fault      (core dumped) $my_prefix $SPDZROOT/$bin $i $params 2>&1
     316130 Done                    | { if test "$BENCH"; then
    if test $i = $front_player; then
        tee -a $log;
    else
        cat >> $log;
    fi;
else
    if test $i = $front_player; then
        tee $log;
    else
        cat > $log;
    fi;
fi; }
Warning: mascot.sh exited with status 1 after completing batch 2; continuing.
Batch 3/21: offset=3000 candidates=1000
Default bit length for compilation: 64
Default security parameter for compilation: 40
Compiling file Programs/Source/approx_psi.mpc
WARNING: Order of memory instructions not preserved, errors possible
Writing to Programs/Bytecode/approx_psi-binary_add16x16(1)-1.bc
Writing to Programs/Schedules/approx_psi.sch
Writing to Programs/Bytecode/approx_psi-0.bc
Hash: 3192fcacde3f34fb852087c72066dc5e78602e91ebb3c8855055bfd4ca4ec6ca
Program requires at most:
     2049000 bit inputs from player 0
     2049000 bit inputs from player 1
     3864000 bit triples
        8000 bit opens
      520000 virtual machine rounds
Running /data/MP-SPDZ/Scripts/../mascot-party.x 0 approx_psi --disk-memory /data/Fuzzy-Name-PSI/../MP-SPDZ/Player-Data/disk-memory --batch-size 1 -pn 14188 -h localhost -N 2
Running /data/MP-SPDZ/Scripts/../mascot-party.x 1 approx_psi --disk-memory /data/Fuzzy-Name-PSI/../MP-SPDZ/Player-Data/disk-memory --batch-size 1 -pn 14188 -h localhost -N 2
Using statistical security parameter 40
--- Starting MP-SPDZ Approx-PSI post-filter ---
CANDIDATE_OFFSET=3000 MAX_CANDIDATES=1000 PAYLOAD_BITS=2048 PAYLOAD_CHUNKS=32 HAMMING_D=4
MATCH candidate_id=3006
MATCH candidate_id=3007
MATCH candidate_id=3014
MATCH candidate_id=3017
MATCH candidate_id=3028
MATCH candidate_id=3029
MATCH candidate_id=3030
MATCH candidate_id=3041
MATCH candidate_id=3044
MATCH candidate_id=3045
MATCH candidate_id=3054
MATCH candidate_id=3055
MATCH candidate_id=3059
MATCH candidate_id=3071
MATCH candidate_id=3079
MATCH candidate_id=3097
MATCH candidate_id=3107
MATCH candidate_id=3122
MATCH candidate_id=3124
MATCH candidate_id=3131
MATCH candidate_id=3136
MATCH candidate_id=3147
MATCH candidate_id=3151
MATCH candidate_id=3152
MATCH candidate_id=3165
MATCH candidate_id=3169
MATCH candidate_id=3172
MATCH candidate_id=3174
MATCH candidate_id=3178
MATCH candidate_id=3191
MATCH candidate_id=3192
MATCH candidate_id=3193
MATCH candidate_id=3195
MATCH candidate_id=3205
MATCH candidate_id=3206
MATCH candidate_id=3212
MATCH candidate_id=3220
MATCH candidate_id=3224
MATCH candidate_id=3251
MATCH candidate_id=3255
MATCH candidate_id=3258
MATCH candidate_id=3269
MATCH candidate_id=3270
MATCH candidate_id=3275
MATCH candidate_id=3280
MATCH candidate_id=3283
MATCH candidate_id=3285
MATCH candidate_id=3286
MATCH candidate_id=3289
MATCH candidate_id=3299
MATCH candidate_id=3300
MATCH candidate_id=3328
MATCH candidate_id=3338
MATCH candidate_id=3343
MATCH candidate_id=3348
MATCH candidate_id=3351
MATCH candidate_id=3370
MATCH candidate_id=3376
MATCH candidate_id=3386
MATCH candidate_id=3392
MATCH candidate_id=3393
MATCH candidate_id=3395
MATCH candidate_id=3397
MATCH candidate_id=3409
MATCH candidate_id=3414
MATCH candidate_id=3415
MATCH candidate_id=3418
MATCH candidate_id=3424
MATCH candidate_id=3431
MATCH candidate_id=3434
MATCH candidate_id=3438
MATCH candidate_id=3439
MATCH candidate_id=3450
MATCH candidate_id=3453
MATCH candidate_id=3456
MATCH candidate_id=3457
MATCH candidate_id=3460
MATCH candidate_id=3461
MATCH candidate_id=3470
MATCH candidate_id=3473
MATCH candidate_id=3487
MATCH candidate_id=3488
MATCH candidate_id=3490
MATCH candidate_id=3501
MATCH candidate_id=3502
MATCH candidate_id=3514
MATCH candidate_id=3518
MATCH candidate_id=3520
MATCH candidate_id=3521
MATCH candidate_id=3525
MATCH candidate_id=3526
MATCH candidate_id=3532
MATCH candidate_id=3541
MATCH candidate_id=3545
MATCH candidate_id=3547
MATCH candidate_id=3548
MATCH candidate_id=3562
MATCH candidate_id=3592
MATCH candidate_id=3593
MATCH candidate_id=3594
MATCH candidate_id=3604
MATCH candidate_id=3610
MATCH candidate_id=3611
MATCH candidate_id=3612
MATCH candidate_id=3621
MATCH candidate_id=3622
MATCH candidate_id=3624
MATCH candidate_id=3635
MATCH candidate_id=3640
MATCH candidate_id=3647
MATCH candidate_id=3652
MATCH candidate_id=3661
MATCH candidate_id=3663
MATCH candidate_id=3665
MATCH candidate_id=3667
MATCH candidate_id=3668
MATCH candidate_id=3672
MATCH candidate_id=3677
MATCH candidate_id=3681
MATCH candidate_id=3682
MATCH candidate_id=3684
MATCH candidate_id=3685
MATCH candidate_id=3689
MATCH candidate_id=3695
MATCH candidate_id=3696
MATCH candidate_id=3697
MATCH candidate_id=3698
MATCH candidate_id=3709
MATCH candidate_id=3712
MATCH candidate_id=3714
MATCH candidate_id=3719
MATCH candidate_id=3721
MATCH candidate_id=3722
MATCH candidate_id=3730
MATCH candidate_id=3740
MATCH candidate_id=3754
MATCH candidate_id=3756
MATCH candidate_id=3762
MATCH candidate_id=3763
MATCH candidate_id=3766
MATCH candidate_id=3775
MATCH candidate_id=3776
MATCH candidate_id=3777
MATCH candidate_id=3781
MATCH candidate_id=3787
MATCH candidate_id=3793
MATCH candidate_id=3794
MATCH candidate_id=3795
MATCH candidate_id=3796
MATCH candidate_id=3800
MATCH candidate_id=3801
MATCH candidate_id=3806
MATCH candidate_id=3807
MATCH candidate_id=3811
MATCH candidate_id=3812
MATCH candidate_id=3813
MATCH candidate_id=3815
MATCH candidate_id=3816
MATCH candidate_id=3821
MATCH candidate_id=3823
MATCH candidate_id=3826
MATCH candidate_id=3829
MATCH candidate_id=3837
MATCH candidate_id=3840
MATCH candidate_id=3842
MATCH candidate_id=3844
MATCH candidate_id=3848
MATCH candidate_id=3853
MATCH candidate_id=3855
MATCH candidate_id=3856
MATCH candidate_id=3857
MATCH candidate_id=3863
MATCH candidate_id=3865
MATCH candidate_id=3866
MATCH candidate_id=3867
MATCH candidate_id=3876
MATCH candidate_id=3882
MATCH candidate_id=3884
MATCH candidate_id=3886
MATCH candidate_id=3887
MATCH candidate_id=3888
MATCH candidate_id=3889
MATCH candidate_id=3891
MATCH candidate_id=3896
MATCH candidate_id=3900
MATCH candidate_id=3902
MATCH candidate_id=3908
MATCH candidate_id=3909
MATCH candidate_id=3911
MATCH candidate_id=3913
MATCH candidate_id=3918
MATCH candidate_id=3920
MATCH candidate_id=3921
MATCH candidate_id=3925
MATCH candidate_id=3926
MATCH candidate_id=3927
MATCH candidate_id=3935
MATCH candidate_id=3963
MATCH candidate_id=3997
MP-SPDZ Approx-PSI post-filter complete.
The following benchmarks are including preprocessing (offline phase).
Time = 1061.23 seconds 
Data sent = 7974.2 MB in ~33774467 rounds (party 0 only; use '-v' for more details)
Global data sent = 15948.4 MB (all parties)
This virtual machine was compiled with GCC. Recompile with 'CXX = clang++' in 'CONFIG.mine' for optimal performance.
/data/MP-SPDZ/Scripts/run-common.sh: line 94: 325624 Segmentation fault      (core dumped) $my_prefix $SPDZROOT/$bin $i $params 2>&1
     325625 Done                    | { if test "$BENCH"; then
    if test $i = $front_player; then
        tee -a $log;
    else
        cat >> $log;
    fi;
else
    if test $i = $front_player; then
        tee $log;
    else
        cat > $log;
    fi;
fi; }
/data/MP-SPDZ/Scripts/run-common.sh: line 94: 325626 Segmentation fault      (core dumped) $my_prefix $SPDZROOT/$bin $i $params 2>&1
     325628 Done                    | { if test "$BENCH"; then
    if test $i = $front_player; then
        tee -a $log;
    else
        cat >> $log;
    fi;
else
    if test $i = $front_player; then
        tee $log;
    else
        cat > $log;
    fi;
fi; }
=== Party 1
Data sent = 7974.2 MB in ~33773718 rounds (party 1 only; use '-v' for more details)
Global data sent = 15948.4 MB (all parties)
This virtual machine was compiled with GCC. Recompile with 'CXX = clang++' in 'CONFIG.mine' for optimal performance.
Warning: mascot.sh exited with status 1 after completing batch 3; continuing.
Batch 4/21: offset=4000 candidates=1000
Default bit length for compilation: 64
Default security parameter for compilation: 40
Compiling file Programs/Source/approx_psi.mpc
WARNING: Order of memory instructions not preserved, errors possible
Writing to Programs/Bytecode/approx_psi-binary_add16x16(1)-1.bc
Writing to Programs/Schedules/approx_psi.sch
Writing to Programs/Bytecode/approx_psi-0.bc
Hash: e85893928b587b1fae61986cf0083cd09abe0cc4b43cb0f2a5eec42a43ebd761
Program requires at most:
     2049000 bit inputs from player 0
     2049000 bit inputs from player 1
     3864000 bit triples
        8000 bit opens
      520000 virtual machine rounds
Running /data/MP-SPDZ/Scripts/../mascot-party.x 0 approx_psi --disk-memory /data/Fuzzy-Name-PSI/../MP-SPDZ/Player-Data/disk-memory --batch-size 1 -pn 18415 -h localhost -N 2
Running /data/MP-SPDZ/Scripts/../mascot-party.x 1 approx_psi --disk-memory /data/Fuzzy-Name-PSI/../MP-SPDZ/Player-Data/disk-memory --batch-size 1 -pn 18415 -h localhost -N 2
Using statistical security parameter 40
--- Starting MP-SPDZ Approx-PSI post-filter ---
CANDIDATE_OFFSET=4000 MAX_CANDIDATES=1000 PAYLOAD_BITS=2048 PAYLOAD_CHUNKS=32 HAMMING_D=4
MATCH candidate_id=4034
MATCH candidate_id=4088
MATCH candidate_id=4089
MATCH candidate_id=4093
MATCH candidate_id=4121
MATCH candidate_id=4122
MATCH candidate_id=4144
MATCH candidate_id=4188
MATCH candidate_id=4223
MATCH candidate_id=4250
MATCH candidate_id=4266
MATCH candidate_id=4289
MATCH candidate_id=4324
MATCH candidate_id=4346
MATCH candidate_id=4356
MATCH candidate_id=4388
MATCH candidate_id=4391
MATCH candidate_id=4404
MATCH candidate_id=4418
MATCH candidate_id=4482
MATCH candidate_id=4490
MATCH candidate_id=4517
MATCH candidate_id=4524
MATCH candidate_id=4534
MATCH candidate_id=4543
MATCH candidate_id=4545
MATCH candidate_id=4572
MATCH candidate_id=4578
MATCH candidate_id=4582
MATCH candidate_id=4586
MATCH candidate_id=4600
MATCH candidate_id=4602
MATCH candidate_id=4608
MATCH candidate_id=4609
MATCH candidate_id=4610
MATCH candidate_id=4637
MATCH candidate_id=4670
MATCH candidate_id=4675
MATCH candidate_id=4678
MATCH candidate_id=4698
MATCH candidate_id=4704
MATCH candidate_id=4710
MATCH candidate_id=4724
MATCH candidate_id=4728
MATCH candidate_id=4733
MATCH candidate_id=4736
MATCH candidate_id=4747
MATCH candidate_id=4757
MATCH candidate_id=4760
MATCH candidate_id=4767
MATCH candidate_id=4778
MATCH candidate_id=4779
MATCH candidate_id=4780
MATCH candidate_id=4788
MATCH candidate_id=4790
MATCH candidate_id=4797
MATCH candidate_id=4798
MATCH candidate_id=4805
MATCH candidate_id=4809
MATCH candidate_id=4816
MATCH candidate_id=4838
MATCH candidate_id=4840
MATCH candidate_id=4841
MATCH candidate_id=4842
MATCH candidate_id=4847
MATCH candidate_id=4857
MATCH candidate_id=4861
MATCH candidate_id=4865
MATCH candidate_id=4871
MATCH candidate_id=4879
MATCH candidate_id=4884
MATCH candidate_id=4897
MATCH candidate_id=4900
MATCH candidate_id=4902
MATCH candidate_id=4905
MATCH candidate_id=4906
MATCH candidate_id=4907
MATCH candidate_id=4909
MATCH candidate_id=4913
MATCH candidate_id=4914
MATCH candidate_id=4916
MATCH candidate_id=4917
MATCH candidate_id=4936
MATCH candidate_id=4946
MATCH candidate_id=4951
MATCH candidate_id=4963
MATCH candidate_id=4964
MATCH candidate_id=4966
MATCH candidate_id=4968
MATCH candidate_id=4976
MATCH candidate_id=4995
MP-SPDZ Approx-PSI post-filter complete.
The following benchmarks are including preprocessing (offline phase).
Time = 1111.07 seconds 
Data sent = 7974.2 MB in ~33774467 rounds (party 0 only; use '-v' for more details)
Global data sent = 15948.4 MB (all parties)
This virtual machine was compiled with GCC. Recompile with 'CXX = clang++' in 'CONFIG.mine' for optimal performance.
/data/MP-SPDZ/Scripts/run-common.sh: line 94: 334300 Segmentation fault      (core dumped) $my_prefix $SPDZROOT/$bin $i $params 2>&1
     334301 Done                    | { if test "$BENCH"; then
    if test $i = $front_player; then
        tee -a $log;
    else
        cat >> $log;
    fi;
else
    if test $i = $front_player; then
        tee $log;
    else
        cat > $log;
    fi;
fi; }
/data/MP-SPDZ/Scripts/run-common.sh: line 94: 334302 Segmentation fault      (core dumped) $my_prefix $SPDZROOT/$bin $i $params 2>&1
     334303 Done                    | { if test "$BENCH"; then
    if test $i = $front_player; then
        tee -a $log;
    else
        cat >> $log;
    fi;
else
    if test $i = $front_player; then
        tee $log;
    else
        cat > $log;
    fi;
fi; }
=== Party 1
Data sent = 7974.2 MB in ~33773718 rounds (party 1 only; use '-v' for more details)
Global data sent = 15948.4 MB (all parties)
This virtual machine was compiled with GCC. Recompile with 'CXX = clang++' in 'CONFIG.mine' for optimal performance.
Warning: mascot.sh exited with status 1 after completing batch 4; continuing.
Batch 5/21: offset=5000 candidates=1000
Default bit length for compilation: 64
Default security parameter for compilation: 40
Compiling file Programs/Source/approx_psi.mpc
WARNING: Order of memory instructions not preserved, errors possible
Writing to Programs/Bytecode/approx_psi-binary_add16x16(1)-1.bc
Writing to Programs/Schedules/approx_psi.sch
Writing to Programs/Bytecode/approx_psi-0.bc
Hash: a6b573add461807713362e076852eb78961a467a794eb0459770d989915cb9e1
Program requires at most:
     2049000 bit inputs from player 0
     2049000 bit inputs from player 1
     3864000 bit triples
        8000 bit opens
      520000 virtual machine rounds
Running /data/MP-SPDZ/Scripts/../mascot-party.x 0 approx_psi --disk-memory /data/Fuzzy-Name-PSI/../MP-SPDZ/Player-Data/disk-memory --batch-size 1 -pn 10914 -h localhost -N 2
Running /data/MP-SPDZ/Scripts/../mascot-party.x 1 approx_psi --disk-memory /data/Fuzzy-Name-PSI/../MP-SPDZ/Player-Data/disk-memory --batch-size 1 -pn 10914 -h localhost -N 2
Using statistical security parameter 40
--- Starting MP-SPDZ Approx-PSI post-filter ---
CANDIDATE_OFFSET=5000 MAX_CANDIDATES=1000 PAYLOAD_BITS=2048 PAYLOAD_CHUNKS=32 HAMMING_D=4
MATCH candidate_id=5002
MATCH candidate_id=5003
MATCH candidate_id=5006
MATCH candidate_id=5008
MATCH candidate_id=5011
MATCH candidate_id=5012
MATCH candidate_id=5013
MATCH candidate_id=5017
MATCH candidate_id=5026
MATCH candidate_id=5039
MATCH candidate_id=5040
MATCH candidate_id=5041
MATCH candidate_id=5042
MATCH candidate_id=5058
MATCH candidate_id=5066
MATCH candidate_id=5067
MATCH candidate_id=5074
MATCH candidate_id=5077
MATCH candidate_id=5079
MATCH candidate_id=5087
MATCH candidate_id=5088
MATCH candidate_id=5090
MATCH candidate_id=5093
MATCH candidate_id=5094
